,Unnamed: 0,Executable,Memtype,GPUBlockSize,NumSpheres,Dim,ExecTime,DataSize,NormExec,Improvement,SpeedUp
0,0,./const_global_mem.out,2,4,20,1024,7.8822399999999995,20_1024,0.9985308297182403,0.14691702817597319,1.0014713319188895
20,20,./const_global_mem.out,2,8,20,1024,7.901725882352943,20_1024,1.0009993227194274,-0.09993227194272811,0.9990016749294971
40,40,./const_global_mem.out,2,16,20,1024,7.94632,20_1024,1.0066485545741626,-0.6648554574162623,0.9933953567568822
60,60,./const_global_mem.out,2,32,20,1024,7.96081588235294,20_1024,1.0084849088888472,-0.8484908888847201,0.991586479069681
80,80,./const_global_mem.out,3,4,20,1024,7.9595521428571425,20_1024,1.0083248169800387,-0.8324816980038714,0.991743913429631
100,100,./const_global_mem.out,3,8,20,1024,7.863535882352941,20_1024,0.9961613715295445,0.38386284704554857,1.0038534203194023
120,120,./const_global_mem.out,3,16,20,1024,7.879932898550726,20_1024,0.9982385635699896,0.1761436430010326,1.001764544563086
140,140,./const_global_mem.out,3,32,20,1024,7.893837391304348,20_1024,1.0,0.0,1.0
1,1,./const_global_mem.out,2,4,20,4096,9.561309285714287,20_4096,1.1225901019438937,-12.259010194389386,0.8907970934968917
21,21,./const_global_mem.out,2,8,20,4096,8.581481764705885,20_4096,1.0075488828150763,-0.7548882815076253,0.9925076758618552
41,41,./const_global_mem.out,2,16,20,4096,8.600497692307691,20_4096,1.009781536468166,-0.9781536468165866,0.9903132151708992
61,61,./const_global_mem.out,2,32,20,4096,8.62888588235294,20_4096,1.0131145842971399,-1.3114584297139782,0.9870551816147843
81,81,./const_global_mem.out,3,4,20,4096,9.592757142857142,20_4096,1.1262823842559682,-12.628238425596807,0.8878768006840564
101,101,./const_global_mem.out,3,8,20,4096,8.561182352941174,20_4096,1.0051655357188376,-0.5165535718837495,0.9948610099179899
121,121,./const_global_mem.out,3,16,20,4096,8.410052463768114,20_4096,0.987421426348059,1.2578573651941014,1.0127388097080923
141,141,./const_global_mem.out,3,32,20,4096,8.517186521739129,20_4096,1.0,0.0,1.0
2,2,./const_global_mem.out,2,4,20,10240,18.271892857142856,20_10240,1.524197398365761,-52.41973983657612,0.6560829988767835
22,22,./const_global_mem.out,2,8,20,10240,12.857811764705879,20_10240,1.0725677626103296,-7.256776261032969,0.932342025240699
42,42,./const_global_mem.out,2,16,20,10240,12.8245,20_10240,1.0697889752402066,-6.978897524020652,0.9347637928082626
62,62,./const_global_mem.out,2,32,20,10240,12.876611764705885,20_10240,1.0741360134376152,-7.413601343761514,0.9309807952529646
82,82,./const_global_mem.out,3,4,20,10240,18.393307142857143,20_10240,1.5343254863453166,-53.43254863453166,0.6517521926732429
102,102,./const_global_mem.out,3,8,20,10240,12.06585882352941,20_10240,1.0065049511650772,-0.6504951165077106,0.9935370897504803
122,122,./const_global_mem.out,3,16,20,10240,11.81556231884058,20_10240,0.9856258181573755,1.4374181842624472,1.0145838122113084
142,142,./const_global_mem.out,3,32,20,10240,11.987878260869564,20_10240,1.0,0.0,1.0
3,3,./const_global_mem.out,2,4,20,20480,46.97702142857143,20_20480,2.0036043444724245,-100.36043444724243,0.4991005348729733
23,23,./const_global_mem.out,2,8,20,20480,26.8173,20_20480,1.1437774714754687,-14.377747147546868,0.8742959403720408
43,43,./const_global_mem.out,2,16,20,20480,26.64353076923077,20_20480,1.1363660866086303,-13.63660866086303,0.879998102534368
63,63,./const_global_mem.out,2,32,20,20480,27.03841764705883,20_20480,1.153208300949411,-15.3208300949411,0.8671460300595496
83,83,./const_global_mem.out,3,4,20,20480,47.3447,20_20480,2.01928610463263,-101.928610463263,0.4952245240066814
103,103,./const_global_mem.out,3,8,20,20480,23.727817647058824,20_20480,1.012008788057856,-1.200878805785621,0.9881337116835692
123,123,./const_global_mem.out,3,16,20,20480,23.135872463768106,20_20480,0.9867618927702493,1.3238107229750706,1.0134157057814484
143,143,./const_global_mem.out,3,32,20,20480,23.44625652173913,20_20480,1.0,0.0,1.0
4,4,./const_global_mem.out,2,4,200,1024,9.287240714285714,200_1024,1.121680884141952,-12.168088414195209,0.8915191603403014
24,24,./const_global_mem.out,2,8,200,1024,8.576963529411763,200_1024,1.0358960568476867,-3.5896056847686744,0.9653478197832693
44,44,./const_global_mem.out,2,16,200,1024,8.420351538461539,200_1024,1.016981001032878,-1.6981001032877885,0.983302538576796
64,64,./const_global_mem.out,2,32,200,1024,8.368067647058822,200_1024,1.010666333055685,-1.066633305568516,0.9894462368965669
84,84,./const_global_mem.out,3,4,200,1024,8.600942857142858,200_1024,1.0387921973008107,-3.8792197300810805,0.9626564413926018
104,104,./const_global_mem.out,3,8,200,1024,8.215678219178077,200_1024,0.9922612638367695,0.7738736163230548,1.0077990912729045
124,124,./const_global_mem.out,3,16,200,1024,8.278016153846151,200_1024,0.9997902244640645,0.020977553593553088,1.0002098195509443
144,144,./const_global_mem.out,3,32,200,1024,8.27975304347826,200_1024,1.0,0.0,1.0
5,5,./const_global_mem.out,2,4,200,4096,26.93272857142857,200_4096,1.9402535698398975,-94.02535698398974,0.5153965520509344
25,25,./const_global_mem.out,2,8,200,4096,17.282711764705883,200_4096,1.245059263455308,-24.505926345530796,0.8031746193548926
45,45,./const_global_mem.out,2,16,200,4096,16.005915384615385,200_4096,1.1530779134090565,-15.307791340905654,0.8672440850449696
65,65,./const_global_mem.out,2,32,200,4096,15.817729411764708,200_4096,1.1395208575523148,-13.952085755231483,0.8775618220345656
85,85,./const_global_mem.out,3,4,200,4096,18.7787,200_4096,1.3528313559215388,-35.28313559215389,0.7391904361344488
105,105,./const_global_mem.out,3,8,200,4096,14.052182352941177,200_4096,1.012329549233234,-1.2329549233234063,0.9878206170682533
125,125,./const_global_mem.out,3,16,200,4096,14.040315384615386,200_4096,1.011474644109298,-1.147464410929805,0.9886555296505701
145,145,./const_global_mem.out,3,32,200,4096,13.881035443037973,200_4096,1.0,0.0,1.0
6,6,./const_global_mem.out,2,4,200,10240,113.5362857142857,200_10240,2.671069296753446,-167.10692967534462,0.37438190061764814
26,26,./const_global_mem.out,2,8,200,10240,57.831370588235295,200_10240,1.3605482810679017,-36.054828106790175,0.7349978048666487
46,46,./const_global_mem.out,2,16,200,10240,52.572315384615386,200_10240,1.2368230702602254,-23.682307026022535,0.8085230814700132
66,66,./const_global_mem.out,2,32,200,10240,52.28754705882352,200_10240,1.2301235739104444,-23.012357391044446,0.8129264581289961
86,86,./const_global_mem.out,3,4,200,10240,68.50412857142858,200_10240,1.6116369614949455,-61.16369614949456,0.620487134442738
106,106,./const_global_mem.out,3,8,200,10240,42.23506571428571,200_10240,0.993627601661079,0.6372398338921054,1.0064132662259664
126,126,./const_global_mem.out,3,16,200,10240,44.49207843137255,200_10240,1.0467263738559331,-4.672637385593304,0.9553595141738883
146,146,./const_global_mem.out,3,32,200,10240,42.50593043478261,200_10240,1.0,0.0,1.0
7,7,./const_global_mem.out,2,4,200,20480,423.16157142857145,200_20480,3.0307203839148533,-203.0720383914854,0.3299545564504622
27,27,./const_global_mem.out,2,8,200,20480,204.08952941176472,200_20480,1.4617071555993901,-46.17071555993902,0.6841315623100568
47,47,./const_global_mem.out,2,16,200,20480,183.98176923076923,200_20480,1.3176936090722782,-31.76936090722781,0.758901760709039
67,67,./const_global_mem.out,2,32,200,20480,180.17864705882354,200_20480,1.2904553136615617,-29.045531366156183,0.7749202854321096
87,87,./const_global_mem.out,3,4,200,20480,246.7752857142857,200_20480,1.767426295671894,-76.74262956718941,0.5657944562943408
107,107,./const_global_mem.out,3,8,200,20480,142.65470588235294,200_20480,1.0217055474093402,-2.170554740934023,0.978755574476054
127,127,./const_global_mem.out,3,16,200,20480,142.33253846153843,200_20480,1.0193981560127172,-1.939815601271711,0.9809709720404133
147,147,./const_global_mem.out,3,32,200,20480,139.62408860759487,200_20480,1.0,0.0,1.0
8,8,./const_global_mem.out,2,4,500,1024,13.046400000000002,500_1024,1.475227566134647,-47.5227566134647,0.6778615197790631
28,28,./const_global_mem.out,2,8,500,1024,10.686952941176473,500_1024,1.2084320254481906,-20.84320254481906,0.8275186182930844
48,48,./const_global_mem.out,2,16,500,1024,9.797549230769233,500_1024,1.1078622996222771,-10.786229962227715,0.902639254301683
68,68,./const_global_mem.out,2,32,500,1024,9.261718235294119,500_1024,1.0472729680584543,-4.727296805845431,0.9548608915724294
88,88,./const_global_mem.out,3,4,500,1024,9.654417857142855,500_1024,1.0916776549729983,-9.167765497299836,0.9160213140249116
108,108,./const_global_mem.out,3,8,500,1024,8.970421764705883,500_1024,1.0143344882226761,-1.433448822267616,0.9858680855387327
128,128,./const_global_mem.out,3,16,500,1024,8.90422923076923,500_1024,1.0068497375837526,-0.6849737583752588,0.9931968621254342
148,148,./const_global_mem.out,3,32,500,1024,8.843652531645569,500_1024,1.0,0.0,1.0
9,9,./const_global_mem.out,2,4,500,4096,78.34062142857144,500_4096,3.5249907912535074,-252.49907912535076,0.2836886843736673
29,29,./const_global_mem.out,2,8,500,4096,39.915588235294116,500_4096,1.7960296764452708,-79.60296764452707,0.5567836729620277
49,49,./const_global_mem.out,2,16,500,4096,29.4901,500_4096,1.3269275764926833,-32.69275764926832,0.7536206328933085
69,69,./const_global_mem.out,2,32,500,4096,25.671994117647067,500_4096,1.1551292446707146,-15.51292446707146,0.8657039933960495
89,89,./const_global_mem.out,3,4,500,4096,32.708821428571426,500_4096,1.4717561876068994,-47.17561876068995,0.6794603674308426
109,109,./const_global_mem.out,3,8,500,4096,23.04755890410959,500_4096,1.0370409554631046,-3.7040955463104517,0.9642820707629977
129,129,./const_global_mem.out,3,16,500,4096,22.18590769230769,500_4096,0.9982703594238141,0.17296405761858658,1.0017326374161646
149,149,./const_global_mem.out,3,32,500,4096,22.22434782608696,500_4096,1.0,0.0,1.0
10,10,./const_global_mem.out,2,4,500,10240,429.54728571428564,500_10240,4.762094592418889,-376.2094592418889,0.2099916288080396
30,30,./const_global_mem.out,2,8,500,10240,215.50458823529408,500_10240,2.3891507836447325,-138.91507836447323,0.4185587644135484
50,50,./const_global_mem.out,2,16,500,10240,150.66961538461538,500_10240,1.6703701420712957,-67.03701420712957,0.5986697048834805
70,70,./const_global_mem.out,2,32,500,10240,115.60458823529413,500_10240,1.281628362704371,-28.162836270437086,0.7802573890374076
90,90,./const_global_mem.out,3,4,500,10240,154.43471428571434,500_10240,1.7121111976271017,-71.21111976271017,0.5840742128116145
110,110,./const_global_mem.out,3,8,500,10240,91.77112352941177,500_10240,1.0174031722093206,-1.7403172209320747,0.9828945174492337
130,130,./const_global_mem.out,3,16,500,10240,91.60161538461536,500_10240,1.0155239522804516,-1.5523952280451585,0.9847133568385156
150,150,./const_global_mem.out,3,32,500,10240,90.2013341772152,500_10240,1.0,0.0,1.0
11,11,./const_global_mem.out,2,4,500,20480,1680.4685714285715,500_20480,4.986592958245819,-398.6592958245819,0.20053772352652172
31,31,./const_global_mem.out,2,8,500,20480,858.6431176470587,500_20480,2.547922524052425,-154.7922524052425,0.39247661204765283
51,51,./const_global_mem.out,2,16,500,20480,641.2514615384615,500_20480,1.9028383374371534,-90.28383374371535,0.525530719202796
71,71,./const_global_mem.out,2,32,500,20480,438.91288235294115,500_20480,1.3024223872059375,-30.24223872059375,0.7678000699491057
91,91,./const_global_mem.out,3,4,500,20480,597.1410000000002,500_20480,1.7719457277017183,-77.19457277017183,0.5643513705676745
111,111,./const_global_mem.out,3,8,500,20480,343.9043529411765,500_20480,1.0204957437726456,-2.0495743772645634,0.9799158948993991
131,131,./const_global_mem.out,3,16,500,20480,342.9443076923077,500_20480,1.0176469223433124,-1.7646922343312457,0.9826590913254302
151,151,./const_global_mem.out,3,32,500,20480,336.9973417721518,500_20480,1.0,0.0,1.0
12,12,./const_global_mem.out,2,4,1000,1024,20.36012142857143,1000_1024,2.0294220155953298,-102.94220155953296,0.4927511342221498
32,32,./const_global_mem.out,2,8,1000,1024,14.35508823529412,1000_1024,1.4308623945453298,-43.086239454532986,0.6988792240345093
52,52,./const_global_mem.out,2,16,1000,1024,12.546284615384614,1000_1024,1.250567502836993,-25.056750283699287,0.7996369630039447
72,72,./const_global_mem.out,2,32,1000,1024,11.158411764705882,1000_1024,1.112229441942034,-11.222944194203407,0.8990950628441616
92,92,./const_global_mem.out,3,4,1000,1024,11.406114285714285,1000_1024,1.1369195181390988,-13.691951813909874,0.8795697356280702
112,112,./const_global_mem.out,3,8,1000,1024,10.046826470588234,1000_1024,1.001430708446826,-0.14307084468258788,0.9985713355554626
132,132,./const_global_mem.out,3,16,1000,1024,9.952820588235292,1000_1024,0.9920605478654255,0.7939452134574485,1.0080029915025424
152,152,./const_global_mem.out,3,32,1000,1024,10.032472926829268,1000_1024,1.0,0.0,1.0
13,13,./const_global_mem.out,2,4,1000,4096,173.5737142857143,1000_4096,4.630969359582785,-363.09693595827855,0.21593751164229086
33,33,./const_global_mem.out,2,8,1000,4096,83.43921176470589,1000_4096,2.226169064021089,-122.61690640210887,0.4492021815242182
53,53,./const_global_mem.out,2,16,1000,4096,60.44672307692308,1000_4096,1.6127264638448506,-61.27264638448507,0.6200679547453641
73,73,./const_global_mem.out,2,32,1000,4096,44.57339411764707,1000_4096,1.1892239747295656,-18.922397472956575,0.8408844937955476
93,93,./const_global_mem.out,3,4,1000,4096,56.70963571428572,1000_4096,1.5130204850814406,-51.302048508144054,0.6609295841398827
113,113,./const_global_mem.out,3,8,1000,4096,35.33011176470588,1000_4096,0.9426119947152282,5.7388005284771815,1.0608818958452881
133,133,./const_global_mem.out,3,16,1000,4096,35.814869230769226,1000_4096,0.9555453872015645,4.445461279843556,1.0465227642703885
153,153,./const_global_mem.out,3,32,1000,4096,37.481075949367096,1000_4096,1.0,0.0,1.0
14,14,./const_global_mem.out,2,4,1000,10240,1005.6164285714286,1000_10240,5.853266806149984,-485.3266806149984,0.1708447663703468
34,34,./const_global_mem.out,2,8,1000,10240,492.0311764705882,1000_10240,2.8639048358801293,-186.39048358801293,0.34917361340768227
54,54,./const_global_mem.out,2,16,1000,10240,369.6784615384616,1000_10240,2.1517415650672964,-115.17415650672962,0.4647398257460927
74,74,./const_global_mem.out,2,32,1000,10240,236.7395294117647,1000_10240,1.3779604129757157,-37.79604129757158,0.725710253054725
94,94,./const_global_mem.out,3,4,1000,10240,300.1790000000001,1000_10240,1.747214670209115,-74.72146702091148,0.5723395167465686
114,114,./const_global_mem.out,3,8,1000,10240,175.71152941176467,1000_10240,1.022742303469315,-2.2742303469314984,0.9777634078573173
134,134,./const_global_mem.out,3,16,1000,10240,175.2680769230769,1000_10240,1.0201611545755682,-2.016115457556822,0.9802372845847516
154,154,./const_global_mem.out,3,32,1000,10240,171.80430379746826,1000_10240,1.0,0.0,1.0
15,15,./const_global_mem.out,2,4,1000,20480,4007.142857142857,1000_20480,6.033940488423596,-503.3940488423596,0.1657291784561926
35,35,./const_global_mem.out,2,8,1000,20480,2002.9288235294118,1000_20480,3.0160026119812233,-201.60026119812233,0.33156469958860424
55,55,./const_global_mem.out,2,16,1000,20480,1533.7346153846152,1000_20480,2.3094917561448183,-130.94917561448185,0.4329957001748632
75,75,./const_global_mem.out,2,32,1000,20480,927.6265882352942,1000_20480,1.3968165918801532,-39.68165918801533,0.7159136036993753
95,95,./const_global_mem.out,3,4,1000,20480,1178.2407142857146,1000_20480,1.7741903906332972,-77.4190390633297,0.5636373668121661
115,115,./const_global_mem.out,3,8,1000,20480,679.7915882352941,1000_20480,1.0236275905739414,-2.3627590573941473,0.9769177865158034
135,135,./const_global_mem.out,3,16,1000,20480,677.8892307692307,1000_20480,1.0207630279298936,-2.0763027929893654,0.9796593064582276
155,155,./const_global_mem.out,3,32,1000,20480,664.100493670886,1000_20480,1.0,0.0,1.0
16,16,./const_global_mem.out,2,4,2340,1024,39.886785714285715,2340_1024,3.1171895584397804,-211.71895584397802,0.32080179317055113
36,36,./const_global_mem.out,2,8,2340,1024,24.369929411764712,2340_1024,1.9045327454164813,-90.45327454164813,0.5250631696444373
56,56,./const_global_mem.out,2,16,2340,1024,21.459476923076924,2340_1024,1.6770781650183597,-67.70781650183598,0.5962751294833372
76,76,./const_global_mem.out,2,32,2340,1024,20.256652941176466,2340_1024,1.58307634737683,-58.307634737682974,0.631681473642764
96,96,./const_global_mem.out,3,4,2340,1024,16.30062142857143,2340_1024,1.2739087896727637,-27.39087896727636,0.7849855563496628
116,116,./const_global_mem.out,3,8,2340,1024,12.749098305084749,2340_1024,0.9963539403953238,0.3646059604676264,1.003659402002495
136,136,./const_global_mem.out,3,16,2340,1024,12.810553846153846,2340_1024,1.0011567483302897,-0.11567483302896883,0.9988445881903919
156,156,./const_global_mem.out,3,32,2340,1024,12.79575238095238,2340_1024,1.0,0.0,1.0
17,17,./const_global_mem.out,2,4,2340,4096,434.47378571428567,2340_4096,6.272199888531297,-527.2199888531297,0.15943369436112803
37,37,./const_global_mem.out,2,8,2340,4096,202.07735294117646,2340_4096,2.917252069669969,-191.72520696699692,0.34278834194575813
57,57,./const_global_mem.out,2,16,2340,4096,164.9813846153846,2340_4096,2.3817230319042695,-138.17230319042696,0.4198641011589268
77,77,./const_global_mem.out,2,32,2340,4096,145.79823529411766,2340_4096,2.1047890695094615,-110.47890695094617,0.4751069902852822
97,97,./const_global_mem.out,3,4,2340,4096,117.27428571428571,2340_4096,1.6930083838670236,-69.30083838670235,0.5906645292068113
117,117,./const_global_mem.out,3,8,2340,4096,70.76153529411764,2340_4096,1.0215357252323054,-2.1535725232305394,0.978918284793801
137,137,./const_global_mem.out,3,16,2340,4096,70.6675076923077,2340_4096,1.0201783132710254,-2.017831327102539,0.9802207976698435
157,157,./const_global_mem.out,3,32,2340,4096,69.26976075949365,2340_4096,1.0,0.0,1.0
18,18,./const_global_mem.out,2,4,2340,10240,2669.252857142857,2340_10240,6.813910333539018,-581.3910333539018,0.14675860864764545
38,38,./const_global_mem.out,2,8,2340,10240,1262.4576470588236,2340_10240,3.2227269829195815,-222.27269829195816,0.31029621972323107
58,58,./const_global_mem.out,2,16,2340,10240,1029.8853846153847,2340_10240,2.6290303092915264,-162.90303092915266,0.3803683801079802
78,78,./const_global_mem.out,2,32,2340,10240,873.2917058823529,2340_10240,2.229287256537799,-122.92872565377988,0.4485738646140439
98,98,./const_global_mem.out,3,4,2340,10240,691.8059285714287,2340_10240,1.7660011313211186,-76.60011313211187,0.5662510528812148
118,118,./const_global_mem.out,3,8,2340,10240,400.9667647058823,2340_10240,1.023564168573969,-2.3564168573968964,0.9769783182164352
138,138,./const_global_mem.out,3,16,2340,10240,399.9064615384616,2340_10240,1.0208574895533438,-2.0857489553343838,0.9795686569704557
158,158,./const_global_mem.out,3,32,2340,10240,391.735835443038,2340_10240,1.0,0.0,1.0
19,19,./const_global_mem.out,2,4,2340,20480,10647.128571428571,2340_20480,6.900753853521949,-590.075385352195,0.14491170402920955
39,39,./const_global_mem.out,2,8,2340,20480,5094.266470588235,2340_20480,3.3017614788756724,-230.17614788756723,0.3028686373615709
59,59,./const_global_mem.out,2,16,2340,20480,4150.5992307692295,2340_20480,2.690139735235013,-169.01397352350128,0.37172790204990563
79,79,./const_global_mem.out,2,32,2340,20480,3478.50294117647,2340_20480,2.2545320472813826,-125.45320472813826,0.4435510247928591
99,99,./const_global_mem.out,3,4,2340,20480,2741.477857142857,2340_20480,1.7768418743238037,-77.68418743238038,0.5627962816784474
119,119,./const_global_mem.out,3,8,2340,20480,1579.1470588235293,2340_20480,1.02349709392043,-2.3497093920429974,0.9770423442723944
139,139,./const_global_mem.out,3,16,2340,20480,1574.8592307692306,2340_20480,1.0207180116758197,-2.071801167581961,0.9797025119192276
159,159,./const_global_mem.out,3,32,2340,20480,1542.8935443037979,2340_20480,1.0,0.0,1.0
